[deploy] validating paper setup lock in /home/odah/bro/base/configs/profiles/paper_universal.yaml...
setup_lock_verified paper_universal 553402635d2fef5164d0d69214262ebfba0788e744f8cca6682a90c07a48a6c6
[deploy] resolved log_dir=/home/odah/bro/base/logs_exec/paper_universal
[deploy] resolved state_path=/home/odah/bro/base/data/paper_universal/state.json
[deploy] resolved guard_stop_file=/home/odah/bro/base/logs_exec/paper_universal/guard_stop.txt
canonical_deploy_authority_verified 678c40e1-d106-4abe-aa6b-3e87f87e5439 start 88ab88f2-ff5e-4393-9e87-6a85e0dcccc0
[deploy] git identity commit=ef50707ca1df62f4fa8e9f5721d5316fc84132b8 dirty=1
[deploy] building images...
#1 [internal] load local bake definitions
#1 reading from stdin 953B done
#1 DONE 0.0s

#2 [bro-maker internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.00kB done
#2 DONE 0.0s

#3 [bro-maker internal] load metadata for docker.io/library/rust:1.88.0-slim-bookworm
#3 ...

#4 [bro-guardian internal] load metadata for docker.io/library/python:3.11-slim@sha256:d6e4d224f70f9e0172a06a3a2eba2f768eb146811a349278b38fff3a36463b47
#4 DONE 0.0s

#3 [bro-guardian internal] load metadata for docker.io/library/rust:1.88.0-slim-bookworm
#3 DONE 1.3s

#5 [bro-maker internal] load .dockerignore
#5 transferring context: 260B done
#5 DONE 0.0s

#6 [bro-maker worker-builder 1/6] FROM docker.io/library/rust:1.88.0-slim-bookworm@sha256:38bc5a86d998772d4aec2348656ed21438d20fcdce2795b56ca434cf21430d89
#6 resolve docker.io/library/rust:1.88.0-slim-bookworm@sha256:38bc5a86d998772d4aec2348656ed21438d20fcdce2795b56ca434cf21430d89 0.0s done
#6 ...

#7 [bro-maker python-deps-builder 1/5] FROM docker.io/library/python:3.11-slim@sha256:d6e4d224f70f9e0172a06a3a2eba2f768eb146811a349278b38fff3a36463b47
#7 resolve docker.io/library/python:3.11-slim@sha256:d6e4d224f70f9e0172a06a3a2eba2f768eb146811a349278b38fff3a36463b47 0.0s done
#7 DONE 0.1s

#8 [bro-maker stage-2 2/9] WORKDIR /app
#8 DONE 0.1s

#9 [bro-maker python-deps-builder 2/5] WORKDIR /build/python
#9 DONE 0.1s

#6 [bro-maker worker-builder 1/6] FROM docker.io/library/rust:1.88.0-slim-bookworm@sha256:38bc5a86d998772d4aec2348656ed21438d20fcdce2795b56ca434cf21430d89
#6 sha256:fcd1f1a27e13f96d1c516e26d1526d4ea805f502af3d212fa0546388cd11dbf1 0B / 275.82MB 0.3s
#6 sha256:59e22667830bf04fb35e15ed9c70023e9d121719bb87f0db7f3159ee7c7e0b8d 5.24MB / 28.23MB 0.3s
#6 sha256:59e22667830bf04fb35e15ed9c70023e9d121719bb87f0db7f3159ee7c7e0b8d 8.45MB / 28.23MB 0.5s
#6 sha256:59e22667830bf04fb35e15ed9c70023e9d121719bb87f0db7f3159ee7c7e0b8d 13.63MB / 28.23MB 0.6s
